INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('108', '1944395', 'Arminda', 'Perdigón', 'Feminino', '7 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 1172-4962', '(11) 9248-1270', '10800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('109', '1951351', 'Armindo', 'Cabrera', 'Masculino', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 3998-2950', '(11) 4326-3481', '10900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('110', '1957455', 'Arnaldo', 'Bahia', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 9805-5128', '(11) 8456-1082', '11000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('111', '1965096', 'Arnaldo', 'Malheiros', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 8299-4935', '(11) 9670-6150', '11100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('112', '1969879', 'Arnaldo', 'Monforte', 'Masculino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5884-8886', '(11) 3573-5629', '11200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('113', '1973586', 'Asi', 'Beserril', 'Outro', '10 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 3123-1840', '(11) 8774-1950', '11300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('114', '1983901', 'Asi', 'Fraga', 'Feminino', '6 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 9218-9305', '(11) 5861-7866', '11400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('115', '2001027', 'Asi', 'Morgado', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 3116-6879', '(11) 3945-8146', '11500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('116', '2004967', 'Astolfo', 'Granja', 'Masculino', '7 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2130-7011', '(11) 4852-9087', '11600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('117', '2007562', 'Astolfo', 'Prudente', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 8640-7898', '(11) 9187-4715', '11700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('118', '2016891', 'Augusta', 'Feitosa', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 1471-6828', '(11) 7117-4481', '11800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('119', '2020418', 'Augusta', 'Lancastre', 'Feminino', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 1404-3068', '(11) 2232-7422', '11900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('120', '2040824', 'Augusta', 'Moutinho', 'Feminino', '12 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4333-9240', '(11) 6868-5396', '12000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('121', '2066772', 'Augusto', 'Castanho', 'Masculino', '6 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 2203-3416', '(11) 4356-7247', '12100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('122', '2067371', 'Augusto', 'Sánchez', 'Masculino', '3 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 6611-3184', '(11) 3604-3452', '12200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('123', '2075622', 'Aurélia', 'Rijo', 'Feminino', '11 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 3270-6783', '(11) 6086-5973', '12300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('124', '2079929', 'Aurélio', 'Sarmiento', 'Masculino', '10 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7147-6269', '(11) 3534-5536', '12400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('125', '2081168', 'Balduíno', 'Balladares', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 8734-6952', '(11) 5644-8685', '12500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('126', '2087261', 'Balduíno', 'Marques', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 1397-1888', '(11) 8109-1274', '12600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('127', '2098586', 'Baltasar', 'Paião', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 6282-5920', '(11) 7460-9059', '12700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('128', '2106254', 'Baltasar', 'Peixoto', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4012-7122', '(11) 6135-5326', '12800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('129', '2110878', 'Baltasar', 'Toledo', 'Outro', '12 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5138-3317', '(11) 3005-4281', '12900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('130', '2113321', 'Barnabé', 'Cayubi', 'Masculino', '8 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9238-2018', '(11) 9179-2092', '13000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('131', '2121685', 'Bartira', 'Asunción', 'Feminino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4447-6250', '(11) 6657-8366', '13100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('132', '2147149', 'Basilio', 'Alancastro', 'Masculino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9658-2345', '(11) 5807-3774', '13200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('133', '2152136', 'Basilio', 'Borges', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6721-6486', '(11) 2848-7039', '13300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('134', '2154032', 'Basilio', 'Quintanilha', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2750-8790', '(11) 1197-8717', '13400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('135', '2154113', 'Beatriz', 'Doutel', 'Feminino', '12 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9820-1990', '(11) 2436-4554', '13500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('136', '2160070', 'Beatriz', 'Serralheiro', 'Masculino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9993-3237', '(11) 5964-1561', '13600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('137', '2204716', 'Belchior', 'Azeredo', 'Feminino', '6 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7602-3178', '(11) 7158-4014', '13700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('138', '2207244', 'Belchior', 'Queiroga', 'Masculino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5507-4386', '(11) 3245-8455', '13800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('139', '2209290', 'Belmiro', 'Resende', 'Masculino', '7 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9325-1777', '(11) 6549-7781', '13900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('140', '2222419', 'Benedito', 'Avelar', 'Masculino', '10 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3120-6278', '(11) 4100-5890', '14000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('141', '2228938', 'Benedito', 'Rúa', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2174-9155', '(11) 4374-2694', '14100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('142', '2254135', 'Benedito', 'Sabala', 'Masculino', '12 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7167-7457', '(11) 4949-9510', '14200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('143', '2261180', 'Bento', 'Viégas', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5075-1179', '(11) 7020-6955', '14300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('144', '2297516', 'Berengária', 'Cavadas', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4579-9214', '(11) 3792-6200', '14400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('145', '2302159', 'Berengário', 'Boaventura', 'Masculino', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3496-3818', '(11) 8047-9450', '14500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('146', '2303262', 'Berengário', 'Calheiros', 'Masculino', '11 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 1232-6943', '(11) 4567-3855', '14600000');
